2212,1.875,1000080160,1.54979,2.35951,2.16215,1.84672,1.38913,1.69808,1.67269,1.24043,1.39069,1.26457,1.26365,0.890197,1.39829,1.6125,1.59661,1.16612
2212,1.925,1000080160,1.58932,2.31527,2.13327,1.80785,1.40579,1.65469,1.63505,1.20079,1.36839,1.27235,1.27117,0.895729,1.33329,1.60435,1.58973,1.15772
2212,1.975,1000080160,1.58423,2.38467,2.17539,1.8698,1.27907,1.66852,1.64962,1.20696,1.34874,1.24123,1.24062,0.87264,1.2969,1.63821,1.62375,1.18225
2212,2.025,1000080160,1.55811,2.4843,2.24179,1.96133,1.4325,1.66536,1.64251,1.21451,1.33083,1.23915,1.23858,0.870846,1.35859,1.66274,1.64446,1.20729
2212,0.075,1000260560,0.607586,1.79441,1.79441,1.25616,0.803783,1.87855,1.87855,1.31592,0.717392,0.930258,0.930258,0.651593,-nan,-nan,10,nan
2212,0.125,1000260560,0.689053,1.95052,1.95052,1.36513,0.872872,1.85583,1.85583,1.30002,0.728232,1.18391,1.18391,0.829334,1.97297,1.45297,1.45297,1.01727
2212,0.175,1000260560,0.678827,2.07137,2.07137,1.4509,-nan,-nan,10,nan,0.731643,1.26865,1.26865,0.88822,1.74356,1.68844,1.68844,1.18157
2212,0.225,1000260560,0.635474,2.10769,2.10769,1.47784,0.882485,1.95372,1.95372,1.36862,0.773199,1.34827,1.34827,0.944188,1.64095,1.62309,1.62309,1.13641
2212,0.275,1000260560,0.701861,2.23904,2.23904,1.57261,0.926438,1.99479,1.99479,1.39737,0.815985,1.37715,1.37715,0.964561,1.50453,1.69126,1.69126,1.18441
2212,0.325,1000260560,0.625,2.29621,2.29621,1.61058,0.911814,2.00044,2.00044,1.39875,0.84328,1.45345,1.45345,1.01811,1.44722,1.68407,1.68407,1.17952
2212,0.375,1000260560,0.658309,2.34939,2.34939,1.64587,0.883052,2.04891,2.04891,1.43526,0.823604,1.48079,1.48079,1.03504,1.39061,1.78726,1.78726,1.2515
2212,0.425,1000260560,0.598339,2.44444,2.44444,1.7124,0.888492,2.07833,2.07833,1.45405,0.864811,1.54487,1.54487,1.08237,1.25498,1.8012,1.8012,1.26158
2212,0.475,1000260560,0.625692,2.4752,2.4752,1.73214,0.886524,2.08336,2.08336,1.45613,0.868779,1.54836,1.54836,1.08294,1.21859,1.83096,1.83096,1.28247
2212,0.525,1000260560,0.768953,2.44754,2.44754,1.71492,0.977268,2.07482,2.07482,1.45095,0.909122,1.58594,1.58594,1.10912,1.18911,1.82727,1.82727,1.28023
2212,0.575,1000260560,0.656563,2.45443,2.45443,1.72055,-nan,-nan,10,nan,0.930432,1.62164,1.62164,1.13444,1.13285,1.86565,1.86565,1.3039
2212,0.625,1000260560,0.593068,2.46191,2.46191,1.72475,0.909064,2.21959,2.21959,1.55191,0.943885,1.63947,1.63947,1.14701,1.02848,1.86938,1.86938,1.30927
2212,0.675,1000260560,0.680255,2.51795,2.51795,1.76386,0.876473,2.28064,2.28064,1.5963,0.972671,1.66203,1.66203,1.16289,1.00047,1.94813,1.94813,1.36433
2212,0.725,1000260560,0.707713,2.54152,2.54152,1.78557,0.856392,2.29322,2.29322,1.60533,0.979457,1.68344,1.68344,1.17843,0.989537,1.93815,1.93815,1.35741
2212,0.775,1000260560,0.73945,2.56833,2.56833,1.80168,0.794768,2.2922,2.2922,1.60431,0.994407,1.71632,1.71632,1.20121,0.956596,1.95087,1.95087,1.3667
2212,0.825,1000260560,0.682388,2.5302,2.5302,1.7722,0.826193,2.36817,2.36817,1.6556,0.980934,1.74778,1.74778,1.22329,0.931091,1.99655,1.99655,1.39845
2212,0.875,1000260560,0.662447,2.63519,2.63519,1.84652,0.697735,2.39207,2.39207,1.67368,0.974489,1.77806,1.77806,1.2442,0.901494,2.01416,2.01416,1.41077
2212,0.925,1000260560,0.740665,2.54822,2.54822,1.78488,0.872173,2.38742,2.38742,1.67056,0.994029,1.76954,1.76954,1.23902,0.943443,2.02145,2.02145,1.41614
2212,0.975,1000260560,0.70048,2.5597,2.5597,1.79362,-nan,-nan,10,nan,1.00749,1.80065,1.80065,1.25984,0.852638,2.06797,2.06797,1.44848
2212,1.025,1000260560,-nan,-nan,10,nan,0.818118,2.38917,2.38917,1.67129,0.985621,1.83252,1.83252,1.28215,0.881364,2.06995,2.06995,1.45014
2212,1.075,1000260560,0.792633,2.5929,2.5929,1.81221,0.704492,2.39902,2.39902,1.67858,0.998094,1.84864,1.84864,1.2935,0.900301,2.0992,2.0992,1.47041
2212,1.125,1000260560,0.656785,2.64243,2.64243,1.85088,0.774551,2.51459,2.51459,1.76149,1.02807,1.8787,1.8787,1.31434,0.852061,2.04847,2.04847,1.43207
2212,1.175,1000260560,0.785184,2.63272,2.63272,1.84393,0.721653,2.47363,2.47363,1.73054,1.03439,1.87365,1.87365,1.31068,0.853207,2.0821,2.0821,1.45471
2212,1.225,1000260560,0.627952,2.66295,2.66295,1.8628,0.623318,2.48203,2.48203,1.73505,1.03397,1.93346,1.93346,1.35216,0.866558,2.08707,2.08707,1.46162
2212,1.275,1000260560,0.717976,2.57843,2.57843,1.808,0.696486,2.45405,2.45405,1.71827,1.01268,1.95379,1.95379,1.36567,0.822572,2.08914,2.08914,1.46702
2212,1.325,1000260560,0.688611,2.63973,2.63973,1.84952,0.739478,2.46579,2.46579,1.72733,0.994148,1.9452,1.9452,1.36035,0.823472,2.13416,2.13416,1.49511
2212,1.375,1000260560,0.753002,2.59349,2.59349,1.81692,-nan,-nan,10,nan,1.00302,1.95757,1.95757,1.36852,0.794013,2.20242,2.20242,1.54278
2212,1.425,1000260560,0.75491,2.56559,2.56559,1.7973,0.644647,2.49314,2.49314,1.74302,1.04017,1.9473,1.9473,1.36139,0.814531,2.17222,2.17222,1.5217
2212,1.475,1000260560,0.772154,2.6473,2.6473,1.85573,0.716009,2.38712,2.38712,1.6697,1.0349,1.97371,1.97371,1.38282,0.862543,2.15398,2.15398,1.5072
2212,1.525,1000260560,0.621365,2.67514,2.67514,1.87588,0.763764,2.51215,2.51215,1.76007,1.01481,1.98372,1.98372,1.38642,0.785524,2.16511,2.16511,1.51451
2212,1.575,1000260560,0.662592,2.64922,2.64922,1.8559,0.677154,2.49687,2.49687,1.74936,1.02686,2.01473,2.01473,1.40834,0.777194,2.23347,2.23347,1.56471
2212,1.625,1000260560,0.692587,2.64012,2.64012,1.84518,0.601333,2.47443,2.47443,1.73333,1.06566,2.01418,2.01418,1.41118,0.829886,2.2692,2.2692,1.58963
2212,1.675,1000260560,0.591597,2.64924,2.64924,1.8577,0.671919,2.50371,2.50371,1.75416,1.05742,2.01789,2.01789,1.41357,0.748434,2.20249,2.20249,1.54294
2212,1.725,1000260560,0.7173,2.61487,2.61487,1.83189,0.667326,2.48031,2.48031,1.73519,1.06131,2.03647,2.03647,1.42655,0.723938,2.21438,2.21438,1.54818
2212,1.775,1000260560,0.672443,2.64076,2.64076,1.84987,-nan,-nan,10,nan,1.06094,2.07049,2.07049,1.45035,0.742318,2.26292,2.26292,1.58323
2212,1.825,1000260560,0.69716,2.71481,2.71481,1.90191,0.631381,2.54912,2.54912,1.78559,1.08659,2.08117,2.08117,1.45776,0.724037,2.30009,2.30009,1.60763
2212,1.875,1000260560,0.674544,2.70023,2.70023,1.89166,0.663591,2.52661,2.52661,1.76763,1.08224,2.0807,2.0807,1.45745,0.695734,2.28427,2.28427,1.6003
2212,1.925,1000260560,0.666936,2.68106,2.68106,1.87707,0.665895,2.48998,2.48998,1.74214,1.08623,2.09714,2.09714,1.46891,0.759889,2.26924,2.26924,1.58927
2212,1.975,1000260560,0.70938,2.67315,2.67315,1.87264,0.757426,2.4321,2.4321,1.70398,1.09054,1.99729,1.99729,1.39902,0.7318,2.25087,2.25087,1.5768
2212,2.025,1000260560,0.613331,2.68421,2.68421,1.88047,0.696655,2.38804,2.38804,1.67311,1.11278,2.10681,2.10681,1.4755,0.803115,2.25735,2.25735,1.58123
2212,0.075,1000060120,1.16347,1.6716,1.6576,1.2082,1.15958,1.57147,1.56378,1.12425,1.45179,5.95229,0.188749,23.1293,-nan,-nan,3,nan
2212,0.125,1000060120,1.12917,1.85717,1.82504,1.36959,1.21786,1.59116,1.58151,1.14246,1.00813,0.987003,0.987002,0.690382,1.90968,1.3787,1.36972,0.99005
2212,0.175,1000060120,1.22003,1.92366,1.87773,1.43429,1.27984,1.5851,1.5744,1.13922,0.96164,1.04083,1.04082,0.729051,2.03136,1.47459,1.45424,1.07797
2212,0.225,1000060120,1.35353,2.00197,1.93217,1.51259,1.32574,1.59295,1.58055,1.14748,1.00668,1.11927,1.11924,0.783982,1.86497,1.51319,1.49428,1.10334
2212,0.275,1000060120,1.35429,2.1848,2.07076,1.68284,1.30652,1.57492,1.5647,1.13193,1.06621,1.1493,1.14924,0.805331,1.882,1.48919,1.47214,1.08329
2212,0.325,1000060120,1.43572,2.16849,2.05074,1.67,1.36576,1.6201,1.60513,1.17221,1.12361,1.17059,1.17048,0.820577,1.79999,1.56751,1.54495,1.14734
2212,0.375,1000060120,1.4647,2.18822,2.06134,1.68889,1.37114,1.58514,1.57243,1.14303,1.1628,1.18537,1.18521,0.831204,1.82424,1.49682,1.48074,1.08708
2212,0.425,1000060120,1.49063,2.14491,2.02698,1.64972,1.37899,1.57395,1.56214,1.13394,1.21691,1.19024,1.19004,0.83485,1.68416,1.5568,1.53914,1.13268
2212,0.475,1000060120,1.47495,2.18832,2.05976,1.68923,1.39037,1.57621,1.56376,1.13635,1.25651,1.22668,1.22629,0.861301,1.64083,1.54866,1.53298,1.12341
2212,0.525,1000060120,1.49554,2.18779,2.0566,1.689,1.42329,1.6086,1.59345,1.16502,1.2691,1.18365,1.18344,0.830346,1.58455,1.56734,1.55152,1.13681
2212,0.575,1000060120,1.57842,2.25585,2.09344,1.75382,1.32853,1.55763,1.5478,1.11859,1.3294,1.20548,1.20512,0.84629,1.5457,1.588,1.5714,1.15307
2212,0.625,1000060120,1.55898,2.25534,2.09545,1.75221,1.42505,1.61612,1.59974,1.17175,1.3198,1.19234,1.19205,0.835094,1.47533,1.58263,1.56831,1.14541
2212,0.675,1000060120,1.59703,2.24398,2.08445,1.743,1.4142,1.58782,1.57424,1.1475,1.3365,1.21948,1.21903,0.85669,1.49323,1.54955,1.53734,1.11819
2212,0.075,1000060120,1.16347,1.6716,1.6576,1.2082,1.15958,1.57147,1.56378,1.12425,1.45179,5.95229,0.188749,23.1293,-nan,-nan,3,nan
2212,0.125,1000060120,1.12917,1.85717,1.82504,1.36959,1.21786,1.59116,1.58151,1.14246,1.00813,0.987003,0.987002,0.690382,1.90968,1.3787,1.36972,0.99005
2212,0.175,1000060120,1.22003,1.92366,1.87773,1.43429,1.27984,1.5851,1.5744,1.13922,0.96164,1.04083,1.04082,0.729051,2.03136,1.47459,1.45424,1.07797
2212,0.225,1000060120,1.35353,2.00197,1.93217,1.51259,1.32574,1.59295,1.58055,1.14748,1.00668,1.11927,1.11924,0.783982,1.86497,1.51319,1.49428,1.10334
2212,0.275,1000060120,1.35429,2.1848,2.07076,1.68284,1.30652,1.57492,1.5647,1.13193,1.06621,1.1493,1.14924,0.805331,1.882,1.48919,1.47214,1.08329
2212,0.325,1000060120,1.43572,2.16849,2.05074,1.67,1.36576,1.6201,1.60513,1.17221,1.12361,1.17059,1.17048,0.820577,1.79999,1.56751,1.54495,1.14734
2212,0.375,1000060120,1.4647,2.18822,2.06134,1.68889,1.37114,1.58514,1.57243,1.14303,1.1628,1.18537,1.18521,0.831204,1.82424,1.49682,1.48074,1.08708
2212,0.425,1000060120,1.49063,2.14491,2.02698,1.64972,1.37899,1.57395,1.56214,1.13394,1.21691,1.19024,1.19004,0.83485,1.68416,1.5568,1.53914,1.13268
2212,0.475,1000060120,1.47495,2.18832,2.05976,1.68923,1.39037,1.57621,1.56376,1.13635,1.25651,1.22668,1.22629,0.861301,1.64083,1.54866,1.53298,1.12341
2212,0.525,1000060120,1.49554,2.18779,2.0566,1.689,1.42329,1.6086,1.59345,1.16502,1.2691,1.18365,1.18344,0.830346,1.58455,1.56734,1.55152,1.13681
2212,0.575,1000060120,1.57842,2.25585,2.09344,1.75382,1.32853,1.55763,1.5478,1.11859,1.3294,1.20548,1.20512,0.84629,1.5457,1.588,1.5714,1.15307
2212,0.625,1000060120,1.55898,2.25534,2.09545,1.75221,1.42505,1.61612,1.59974,1.17175,1.3198,1.19234,1.19205,0.835094,1.47533,1.58263,1.56831,1.14541
2212,0.675,1000060120,1.59703,2.24398,2.08445,1.743,1.4142,1.58782,1.57424,1.1475,1.3365,1.21948,1.21903,0.85669,1.49323,1.54955,1.53734,1.11819
2212,0.725,1000060120,1.53929,2.38551,2.18591,1.87226,1.4087,1.5539,1.54282,1.11872,1.33777,1.18748,1.18719,0.831888,1.41907,1.55403,1.54303,1.11927
2212,0.775,1000060120,1.63259,2.29317,2.11395,1.78778,1.47457,1.57508,1.56138,1.13635,1.37516,1.17551,1.17523,0.825098,1.39834,1.55372,1.54259,1.11814
2212,0.825,1000060120,1.5673,2.27774,2.10951,1.77286,1.45501,1.56092,1.54839,1.12615,1.37839,1.20461,1.20419,0.846148,1.45982,1.53952,1.52869,1.10847
2212,0.875,1000060120,1.6264,2.23674,2.0756,1.7363,1.43821,1.57786,1.56412,1.14001,1.36022,1.17476,1.17451,0.823086,1.39355,1.55201,1.54164,1.11406
2212,0.925,1000060120,1.49631,2.23293,2.08797,1.73055,1.39992,1.54846,1.53819,1.11363,1.36657,1.18186,1.18156,0.828085,1.3601,1.54729,1.5378,1.11144
2212,0.975,1000060120,1.61339,2.22027,2.06367,1.72119,1.48008,1.5576,1.54407,1.1243,1.35365,1.17356,1.17331,0.823608,1.33082,1.57141,1.56097,1.13005
2212,0.075,1000060120,1.16347,1.6716,1.6576,1.2082,1.15958,1.57147,1.56378,1.12425,1.45179,5.95229,0.188749,23.1293,-nan,-nan,3,nan
2212,0.125,1000060120,1.12917,1.85717,1.82504,1.36959,1.21786,1.59116,1.58151,1.14246,1.00813,0.987003,0.987002,0.690382,1.90968,1.3787,1.36972,0.99005
2212,0.175,1000060120,1.22003,1.92366,1.87773,1.43429,1.27984,1.5851,1.5744,1.13922,0.96164,1.04083,1.04082,0.729051,2.03136,1.47459,1.45424,1.07797
2212,0.225,1000060120,1.35353,2.00197,1.93217,1.51259,1.32574,1.59295,1.58055,1.14748,1.00668,1.11927,1.11924,0.783982,1.86497,1.51319,1.49428,1.10334
2212,0.275,1000060120,1.35429,2.1848,2.07076,1.68284,1.30652,1.57492,1.5647,1.13193,1.06621,1.1493,1.14924,0.805331,1.882,1.48919,1.47214,1.08329
2212,0.325,1000060120,1.43572,2.16849,2.05074,1.67,1.36576,1.6201,1.60513,1.17221,1.12361,1.17059,1.17048,0.820577,1.79999,1.56751,1.54495,1.14734
2212,0.375,1000060120,1.4647,2.18822,2.06134,1.68889,1.37114,1.58514,1.57243,1.14303,1.1628,1.18537,1.18521,0.831204,1.82424,1.49682,1.48074,1.08708
2212,0.425,1000060120,1.49063,2.14491,2.02698,1.64972,1.37899,1.57395,1.56214,1.13394,1.21691,1.19024,1.19004,0.83485,1.68416,1.5568,1.53914,1.13268
2212,0.475,1000060120,1.47495,2.18832,2.05976,1.68923,1.39037,1.57621,1.56376,1.13635,1.25651,1.22668,1.22629,0.861301,1.64083,1.54866,1.53298,1.12341
2212,0.525,1000060120,1.49554,2.18779,2.0566,1.689,1.42329,1.6086,1.59345,1.16502,1.2691,1.18365,1.18344,0.830346,1.58455,1.56734,1.55152,1.13681
2212,0.575,1000060120,1.57842,2.25585,2.09344,1.75382,1.32853,1.55763,1.5478,1.11859,1.3294,1.20548,1.20512,0.84629,1.5457,1.588,1.5714,1.15307
2212,0.625,1000060120,1.55898,2.25534,2.09545,1.75221,1.42505,1.61612,1.59974,1.17175,1.3198,1.19234,1.19205,0.835094,1.47533,1.58263,1.56831,1.14541
2212,0.675,1000060120,1.59703,2.24398,2.08445,1.743,1.4142,1.58782,1.57424,1.1475,1.3365,1.21948,1.21903,0.85669,1.49323,1.54955,1.53734,1.11819
2212,0.725,1000060120,1.53929,2.38551,2.18591,1.87226,1.4087,1.5539,1.54282,1.11872,1.33777,1.18748,1.18719,0.831888,1.41907,1.55403,1.54303,1.11927
2212,0.775,1000060120,1.63259,2.29317,2.11395,1.78778,1.47457,1.57508,1.56138,1.13635,1.37516,1.17551,1.17523,0.825098,1.39834,1.55372,1.54259,1.11814
2212,0.825,1000060120,1.5673,2.27774,2.10951,1.77286,1.45501,1.56092,1.54839,1.12615,1.37839,1.20461,1.20419,0.846148,1.45982,1.53952,1.52869,1.10847
2212,0.875,1000060120,1.6264,2.23674,2.0756,1.7363,1.43821,1.57786,1.56412,1.14001,1.36022,1.17476,1.17451,0.823086,1.39355,1.55201,1.54164,1.11406
2212,0.925,1000060120,1.49631,2.23293,2.08797,1.73055,1.39992,1.54846,1.53819,1.11363,1.36657,1.18186,1.18156,0.828085,1.3601,1.54729,1.5378,1.11144
2212,0.975,1000060120,1.61339,2.22027,2.06367,1.72119,1.48008,1.5576,1.54407,1.1243,1.35365,1.17356,1.17331,0.823608,1.33082,1.57141,1.56097,1.13005
2212,1.025,1000060120,1.7008,2.3516,2.13961,1.84067,1.36087,1.55489,1.54492,1.11779,1.36077,1.17846,1.17818,0.825725,1.38984,1.58819,1.57542,1.14399
2212,1.075,1000060120,1.61857,2.21696,2.06316,1.71858,1.42706,1.54961,1.53875,1.11562,1.34616,1.18828,1.18797,0.834164,1.36048,1.50555,1.49763,1.07582
